Product_532,499.86,7530
Product_848,498.45,6956
Product_533,498.34,6754
Product_476,496.52,7081
Product_391,495.3,7370
Product_262,495.08,6739
Product_706,495.03,4628
Product_519,493.7,5472
Product_70,493.51,6999
Product_442,493.39,5623
Product_662,493.33,5641
Product_500,493.17,4477
Product_447,493.07,7002
Product_155,492.9,3804
Product_811,492.5,6962
Product_933,492.28,6702
Product_676,491.28,7038
Product_582,490.12,5746
Product_306,488.05,7811
Product_499,487.33,6257
Product_227,486.64,7171
Product_140,486.03,6738
Product_12,485.11,5961
Product_523,485.11,7351
Product_472,485.09,5703
Product_51,484.94,5656
Product_679,484.89,6192
Product_479,484.8,6698
Product_248,483.49,6252
Product_35,482.99,4794
Product_718,482.69,4652
Product_249,481.99,6815
Product_470,481.8,5803
Product_314,481.51,7051
Product_141,481.41,7374
Product_465,481.28,4602
Product_367,480.79,7214
Product_844,480.73,5682
Product_325,477.66,4626
Product_541,477.26,6382
Product_242,477.19,6646
Product_2,475.6,6027
Product_413,475.55,6550
Product_489,475.45,6259
Product_999,475.37,4546
Product_412,475.28,6759
Product_509,475.15,4668
Product_576,475.01,5585
Product_34,474.7,5433
Product_918,474.48,6768
Product_790,473.91,7145
Product_446,473.89,6171
Product_870,473.33,5463
Product_536,472.66,5489
Product_135,471.74,5797
Product_365,471.03,6197
Product_241,470.53,5779
Product_359,470.41,6175
Product_752,470.22,7484
Product_53,470.05,7920
Product_721,469.48,6288
Product_972,468.73,6892
Product_179,468.68,3443
Product_257,468.4,6138
Product_807,467.51,5808
Product_513,466.7,5416
Product_797,466.4,7298
Product_396,465.72,6903
Product_113,465.2,7567
Product_716,465.12,6507
Product_685,465.04,6207
Product_246,464.52,6361
Product_578,463.66,6737
Product_808,463.16,4596
Product_183,462.72,6450
Product_800,461.64,5477
Product_56,461.33,5980
Product_616,460.83,5394
Product_814,460.82,4999
Product_826,460.33,5535
Product_997,459.07,4511
Product_243,457.86,5511
Product_837,457.85,5638
Product_954,457.63,6363
Product_938,457.58,5166
Product_274,457.05,5388
Product_507,455.91,5593
Product_44,455.11,6667
Product_786,454.68,3286
Product_151,454.59,4292
Product_105,454.25,5714
Product_749,453.7,5565
Product_454,453.65,6814
Product_409,453.16,5845
Product_368,453.15,5524
Product_569,452.56,5655
Product_402,451.76,4552
Product_486,451.07,5637
Product_193,450.71,5357
Product_948,450.51,7648
Product_746,450.29,6163
Product_204,449.78,3840
Product_854,449.54,6310
Product_192,449.12,5375
Product_198,449.07,6686
Product_595,448.91,5827
Product_672,448.9,6287
Product_898,448.69,5741
Product_122,448.57,5167
Product_406,448.28,5334
Product_632,448.13,6028
Product_54,447.94,6950
Product_923,447.8,5263
Product_759,447.48,6236
Product_906,446.87,5553
Product_119,446.82,6363
Product_229,446.56,8282
Product_474,446.12,6358
Product_646,445.81,6028
