Product_224,Electronics,9151
Product_286,Clothing,8921
Product_734,Health,8914
Product_905,Sports,8783
Product_180,Sports,8775
Product_853,Books,8765
Product_239,Health,8724
Product_924,Electronics,8525
Product_937,Electronics,8459
Product_197,Toys,8418
Product_917,Books,8361
Product_822,Home & Kitchen,8337
Product_152,Books,8333
Product_817,Home & Kitchen,8326
Product_229,Electronics,8282
Product_501,Toys,8272
Product_502,Books,8256
Product_686,Clothing,8214
Product_856,Clothing,8212
Product_360,Toys,8197
Product_174,Toys,8126
Product_568,Home & Kitchen,8097
Product_475,Electronics,8085
Product_640,Sports,8072
Product_41,Toys,8030
Product_482,Electronics,8027
Product_765,Home & Kitchen,7968
Product_53,Sports,7920
Product_730,Health,7915
Product_440,Electronics,7885
Product_437,Books,7867
Product_45,Clothing,7847
Product_419,Electronics,7839
Product_444,Electronics,7822
Product_306,Books,7811
Product_370,Health,7806
Product_823,Home & Kitchen,7792
Product_684,Toys,7758
Product_169,Books,7757
Product_215,Sports,7745
Product_607,Home & Kitchen,7709
Product_225,Toys,7695
Product_736,Clothing,7684
Product_990,Electronics,7675
Product_206,Books,7665
Product_948,Toys,7648
Product_196,Books,7643
Product_788,Electronics,7641
Product_614,Toys,7629
Product_250,Sports,7621
Product_886,Electronics,7615
Product_542,Books,7614
Product_113,Clothing,7567
Product_187,Books,7562
Product_629,Clothing,7561
Product_750,Sports,7552
Product_209,Electronics,7534
Product_481,Books,7533
Product_532,Books,7530
Product_936,Health,7522
Product_570,Electronics,7506
Product_828,Toys,7487
Product_1000,Toys,7486
Product_752,Health,7484
Product_840,Clothing,7484
Product_724,Health,7481
Product_399,Books,7479
Product_473,Health,7474
Product_914,Electronics,7474
Product_942,Electronics,7474
Product_337,Toys,7467
Product_266,Clothing,7452
Product_160,Books,7451
Product_78,Home & Kitchen,7444
Product_265,Home & Kitchen,7442
Product_831,Electronics,7442
Product_157,Electronics,7440
Product_164,Clothing,7414
Product_305,Books,7412
Product_543,Clothing,7391
Product_395,Clothing,7384
Product_141,Books,7374
Product_391,Books,7370
Product_615,Toys,7370
Product_397,Health,7355
Product_523,Toys,7351
Product_129,Books,7350
Product_362,Sports,7348
Product_874,Electronics,7348
Product_228,Sports,7345
Product_850,Books,7343
Product_780,Toys,7340
Product_821,Books,7339
Product_20,Home & Kitchen,7337
Product_116,Electronics,7333
Product_69,Electronics,7330
Product_220,Clothing,7325
Product_806,Sports,7325
Product_114,Sports,7322
Product_217,Health,7320
Product_962,Books,7318
Product_878,Clothing,7315
Product_74,Books,7311
Product_944,Home & Kitchen,7302
Product_110,Electronics,7298
Product_797,Home & Kitchen,7298
Product_103,Clothing,7292
Product_290,Sports,7285
Product_293,Electronics,7285
Product_84,Home & Kitchen,7275
Product_791,Sports,7256
Product_766,Electronics,7253
