Product_478,Electronics,279.16,2778,1588
Product_24,Sports,186.35,2772,1564
Product_304,Electronics,320.53,2759,2275
Product_699,Clothing,81.41,2741,908
Product_905,Sports,213.61,2739,2228
Product_372,Home & Kitchen,14.02,2736,1366
Product_502,Books,270.37,2735,1761
Product_850,Books,299.72,2713,1866
Product_543,Clothing,118.18,2705,2185
Product_936,Health,139.79,2700,1484
Product_481,Books,316.55,2686,1513
Product_566,Sports,297.01,2642,757
Product_788,Electronics,203.42,2631,1587
Product_655,Sports,218.67,2620,1456
Product_840,Clothing,317.97,2616,1835
Product_196,Books,177.86,2588,1662
Product_493,Sports,142.3,2583,1341
Product_213,Sports,327.72,2569,1133
Product_525,Home & Kitchen,419.97,2562,1015
Product_937,Electronics,14.1,2537,2357
Product_113,Clothing,465.2,2529,2038
Product_831,Electronics,116.18,2518,2456
Product_129,Books,8.44,2495,2037
Product_53,Sports,470.05,2493,323
Product_163,Home & Kitchen,318.6,2489,440
Product_69,Electronics,41.9,2484,1485
Product_20,Home & Kitchen,149.16,2476,825
Product_856,Clothing,99.39,2472,1888
Product_56,Clothing,461.33,2468,911
Product_737,Sports,199.26,2465,1440
Product_460,Sports,63.81,2448,1408
Product_275,Health,258.11,2445,1544
Product_796,Health,436.7,2441,1161
Product_924,Electronics,400.93,2429,2531
Product_391,Books,495.3,2428,1252
Product_271,Books,405.63,2420,1684
Product_761,Health,80.08,2415,1414
Product_630,Sports,129.96,2411,890
Product_694,Clothing,124.99,2407,643
Product_702,Electronics,30.65,2398,1540
Product_12,Health,485.11,2392,622
Product_693,Books,256.27,2392,2090
Product_659,Home & Kitchen,324.73,2383,1239
Product_78,Home & Kitchen,41.65,2375,1119
Product_350,Books,314.8,2373,910
Product_70,Books,493.51,2368,1752
Product_853,Books,108.9,2366,1954
Product_240,Sports,92.67,2365,1722
Product_701,Books,268.63,2357,1420
Product_326,Home & Kitchen,370.26,2352,2162
Product_276,Clothing,253.25,2346,1596
Product_909,Toys,133.41,2340,1491
Product_585,Toys,318.53,2322,1030
Product_501,Toys,350.59,2301,1749
Product_740,Health,191.59,2286,1113
Product_752,Health,470.22,2280,2056
Product_128,Clothing,431.06,2277,788
Product_462,Books,326.36,2275,1016
Product_918,Health,474.48,2275,1586
Product_364,Health,275.08,2272,1163
Product_197,Toys,364.35,2271,2300
Product_629,Clothing,23.16,2266,1473
Product_444,Electronics,188.47,2257,1739
Product_632,Electronics,448.13,2254,1198
Product_729,Health,104.81,2253,805
Product_2,Home & Kitchen,475.6,2248,1363
Product_270,Clothing,150.33,2246,1261
Product_229,Electronics,446.56,2245,2523
Product_306,Books,488.05,2243,2127
Product_54,Home & Kitchen,447.94,2239,1977
Product_886,Electronics,93.38,2235,1685
Product_685,Books,465.04,2231,1292
Product_242,Clothing,477.19,2230,1884
Product_822,Home & Kitchen,7.29,2230,2376
Product_528,Health,140.34,2226,1535
Product_734,Health,263.92,2225,2327
Product_775,Books,399.66,2217,999
Product_63,Health,415.23,2214,1038
Product_80,Electronics,62.36,2207,1302
Product_880,Electronics,114.88,2207,849
Product_397,Health,429.91,2200,1548
Product_698,Sports,292.71,2196,1205
Product_990,Electronics,410.46,2196,1930
Product_257,Home & Kitchen,468.4,2193,926
Product_972,Books,468.73,2193,1633
Product_523,Toys,485.11,2187,1704
Product_564,Electronics,12.2,2185,1583
Product_658,Clothing,184.73,2185,1929
Product_333,Toys,12.12,2181,2054
Product_176,Books,91.31,2177,1619
Product_395,Clothing,173.7,2177,1814
Product_825,Books,271.01,2174,1357
Product_231,Health,398.43,2173,822
Product_689,Sports,385.9,2171,1842
Product_568,Home & Kitchen,221.55,2170,1638
Product_574,Electronics,312.93,2164,1350
Product_735,Sports,182.62,2159,705
Product_476,Toys,496.52,2155,1762
Product_110,Electronics,43.11,2154,1123
Product_388,Toys,92.83,2151,1673
Product_855,Home & Kitchen,106.54,2149,1997
Product_542,Books,305.06,2146,1478
Product_189,Home & Kitchen,267.18,2145,865
Product_943,Sports,327.45,2143,833
Product_247,Books,216.95,2142,2260
Product_461,Toys,63.18,2140,1263
Product_103,Clothing,160.61,2139,1588
Product_423,Health,50.15,2139,1764
Product_441,Health,46.99,2135,1362
Product_810,Books,61.05,2132,2078
Product_225,Toys,136.28,2128,2078
Product_75,Toys,354.89,2127,753
Product_401,Clothing,56.05,2126,1924
Product_705,Clothing,36.37,2126,934
Product_640,Sports,191.76,2121,1895
Product_902,Clothing,18.13,2120,1574
Product_748,Toys,274.06,2117,1864
Product_243,Toys,457.86,2111,2168
Product_291,Sports,20.1,2110,1074
Product_311,Home & Kitchen,222.29,2110,1370
Product_199,Electronics,444.11,2108,1150
Product_417,Toys,150.14,2107,1886
Product_508,Clothing,412.16,2104,518
Product_532,Books,499.86,2103,1018
Product_194,Home & Kitchen,318.39,2094,1119
Product_224,Electronics,187.02,2090,2484
Product_215,Sports,357.53,2088,1946
Product_286,Clothing,22.79,2087,2724
Product_656,Home & Kitchen,68.15,2080,2013
Product_250,Sports,427.24,2075,1507
Product_516,Books,18.05,2070,1506
Product_591,Electronics,73.72,2069,1539
Product_172,Home & Kitchen,13.21,2065,741
Product_821,Books,402.41,2059,2073
Product_192,Electronics,449.12,2056,1865
Product_618,Toys,142.05,2056,1304
Product_266,Clothing,371.68,2055,2103
Product_917,Books,150.76,2055,1730
Product_218,Electronics,374.51,2054,1012
Product_828,Toys,176.74,2051,1795
Product_750,Sports,314,2050,1097
Product_135,Clothing,471.74,2048,843
Product_456,Clothing,248.85,2047,1365
Product_776,Home & Kitchen,79.21,2046,1260
Product_934,Electronics,265.22,2045,1057
Product_301,Sports,30.58,2044,1268
Product_595,Books,448.91,2043,1439
Product_973,Sports,367.62,2043,1020
Product_755,Health,73.94,2040,1568
Product_621,Toys,96.34,2037,1906
Product_112,Electronics,84.8,2036,1473
Product_520,Sports,79.46,2036,1092
Product_451,Toys,389.69,2035,1036
Product_473,Health,26.36,2032,1405
Product_144,Books,153.93,2031,359
Product_604,Home & Kitchen,48.91,2030,1235
Product_683,Electronics,89.59,2029,2510
Product_361,Electronics,197.14,2023,2063
Product_962,Books,303.56,2023,1486
Product_475,Electronics,266.21,2015,1542
Product_927,Home & Kitchen,138,2011,1175
Product_605,Electronics,64.71,2009,1450
Product_40,Home & Kitchen,222.88,2007,1776
Product_552,Health,426.83,2007,1531
Product_299,Home & Kitchen,313.33,2004,2240
Product_324,Electronics,143.57,2004,1630
Product_823,Home & Kitchen,170.08,2003,2111
Product_445,Health,407.34,1995,941
Product_405,Clothing,163.42,1993,1129
Product_127,Toys,409.92,1991,1521
Product_442,Electronics,493.39,1985,736
Product_479,Toys,484.8,1984,2054
Product_36,Home & Kitchen,405.16,1980,1046
Product_602,Toys,142.9,1973,1720
Product_944,Home & Kitchen,415.72,1967,1519
Product_187,Books,409.52,1962,1942
Product_628,Health,375,1960,1358
Product_942,Electronics,279.32,1960,2310
Product_607,Home & Kitchen,107.14,1959,2267
Product_100,Clothing,58.41,1958,1490
Product_539,Sports,228.02,1958,1338
Product_951,Health,302.26,1958,2076
Product_147,Clothing,306.73,1957,622
Product_174,Toys,117.12,1954,2312
Product_490,Electronics,445.68,1951,1956
Product_452,Sports,281.41,1949,758
Product_239,Health,324.51,1944,2150
Product_463,Electronics,374.29,1943,1384
Product_499,Home & Kitchen,487.33,1940,1309
Product_631,Electronics,358.11,1936,1274
Product_861,Clothing,388.89,1936,1651
Product_202,Home & Kitchen,46.65,1935,1348
Product_771,Electronics,59.76,1933,1599
Product_55,Books,300.96,1931,1486
Product_506,Health,85.5,1931,1470
Product_265,Home & Kitchen,439.3,1922,2354
Product_991,Toys,400.71,1921,1443
Product_17,Toys,155.6,1913,1576
Product_396,Home & Kitchen,465.72,1913,2178
Product_766,Electronics,287.1,1913,1859
Product_519,Home & Kitchen,493.7,1909,1533
Product_255,Toys,88.9,1908,1038
Product_227,Toys,486.64,1905,1522
Product_348,Electronics,27.43,1905,1625
Product_455,Books,60.04,1905,1328
Product_488,Sports,144.08,1905,1103
Product_736,Clothing,439.21,1904,1906
Product_425,Clothing,33.49,1902,904
Product_507,Sports,455.91,1901,1364
Product_578,Books,463.66,1901,1802
Product_339,Toys,239.72,1900,1936
Product_583,Books,248.85,1895,1217
Product_245,Sports,12.65,1893,1210
Product_369,Sports,101.92,1891,1559
Product_877,Clothing,359.41,1891,1007
Product_447,Health,493.07,1890,1721
Product_967,Electronics,360.93,1890,1563
Product_835,Sports,251.69,1889,1928
Product_1000,Toys,225.77,1886,1903
Product_42,Books,250.11,1885,1166
Product_547,Clothing,61.21,1885,530
Product_378,Health,16.52,1882,1458
Product_892,Clothing,428.57,1882,840
Product_186,Electronics,331.69,1881,1895
Product_983,Home & Kitchen,57.77,1876,769
Product_64,Health,181.59,1873,2022
Product_169,Books,25.18,1871,2471
Product_254,Toys,161.88,1867,2415
Product_744,Clothing,253.85,1865,1896
Product_220,Clothing,425.37,1861,1964
Product_915,Toys,278.26,1860,1955
Product_344,Clothing,219.76,1859,891
Product_848,Health,498.45,1859,2142
Product_152,Books,123.58,1858,1904
Product_167,Health,163.79,1858,896
Product_338,Sports,353.31,1857,1387
Product_933,Home & Kitchen,492.28,1856,1395
Product_71,Home & Kitchen,387.26,1854,259
Product_758,Electronics,269.06,1853,1592
Product_454,Books,453.65,1847,1432
Product_370,Health,39.33,1846,1652
Product_940,Electronics,290.38,1839,1222
